age,tenure,monthlyCharges,contract,internetService,paymentDelay,Churn
18,48,30.1,Month-to-month,DSL,1,0
62,28,39.6,One year,None,60,0
45,37,99.7,Month-to-month,DSL,0,0
53,51,49.9,Month-to-month,Fiber optic,5,0
43,25,78.3,Two year,Fiber optic,0,0
45,41,90.1,One year,DSL,0,1
59,3,98.1,Month-to-month,DSL,15,1
57,18,66.8,Two year,DSL,3,1
65,6,48.1,One year,DSL,15,1
39,14,54.0,Month-to-month,DSL,7,1
53,61,84.2,Two year,Fiber optic,3,0
75,67,29.1,Month-to-month,DSL,10,1
18,8,61.9,Month-to-month,Fiber optic,3,1
19,37,107.4,One year,DSL,0,0
73,68,33.4,Month-to-month,None,1,0
20,31,112.6,Month-to-month,Fiber optic,7,1
37,30,119.6,Two year,DSL,0,0
42,3,114.7,Two year,DSL,0,1
51,29,64.6,One year,Fiber optic,0,0
46,69,37.5,One year,Fiber optic,3,1
75,67,111.4,Month-to-month,None,7,1
54,20,55.2,One year,None,0,1
66,40,108.6,Month-to-month,DSL,0,0
75,35,39.4,Month-to-month,DSL,0,0
57,29,81.7,Month-to-month,DSL,0,0
26,64,105.4,Month-to-month,Fiber optic,0,1
32,4,63.8,Two year,None,45,1
60,25,97.0,Month-to-month,None,60,0
47,31,65.6,One year,Fiber optic,15,0
43,68,74.9,Two year,Fiber optic,1,0
33,66,76.1,Two year,DSL,0,0
21,24,52.7,Month-to-month,DSL,15,0
21,66,110.8,Month-to-month,Fiber optic,0,1
29,69,37.9,Month-to-month,Fiber optic,0,0
47,11,48.8,One year,None,10,0
25,11,35.8,Month-to-month,DSL,1,1
28,48,77.3,Month-to-month,DSL,0,0
73,19,40.4,Month-to-month,Fiber optic,0,1
36,23,36.2,Month-to-month,DSL,2,0
47,63,106.3,Month-to-month,DSL,20,1
44,56,32.5,One year,DSL,1,0
53,26,29.6,Month-to-month,Fiber optic,0,0
37,42,112.4,Month-to-month,DSL,0,0
57,71,41.9,Month-to-month,Fiber optic,30,1
42,8,97.1,One year,DSL,0,1
73,35,56.3,Month-to-month,DSL,0,0
51,11,70.9,One year,None,60,1
56,40,49.7,One year,Fiber optic,30,0
49,63,101.8,Two year,DSL,0,0
25,3,69.2,One year,Fiber optic,0,0
40,71,101.6,Month-to-month,Fiber optic,5,1
22,39,53.5,Month-to-month,Fiber optic,0,1
19,22,43.4,One year,None,0,1
20,17,70.7,One year,None,1,1
65,7,104.3,Month-to-month,Fiber optic,0,1
31,42,101.0,Two year,DSL,45,1
58,68,105.0,One year,DSL,2,0
66,39,92.0,Month-to-month,DSL,0,1
37,27,74.9,Month-to-month,DSL,0,1
23,56,73.1,One year,None,0,0
37,41,38.6,Two year,Fiber optic,30,0
26,26,93.8,Month-to-month,Fiber optic,1,1
56,11,56.7,Two year,DSL,7,0
19,39,85.7,Month-to-month,DSL,0,1
35,19,40.0,Month-to-month,None,1,1
52,44,77.2,Month-to-month,None,10,1
75,43,76.4,Month-to-month,DSL,30,1
42,6,33.2,Month-to-month,Fiber optic,20,1
40,39,56.6,Month-to-month,Fiber optic,10,1
66,59,78.9,Month-to-month,Fiber optic,5,1
67,59,69.7,Two year,DSL,20,1
41,50,42.4,Two year,DSL,20,0
25,44,70.5,One year,DSL,0,0
50,13,63.5,One year,DSL,1,1
55,52,47.7,Month-to-month,DSL,0,1
31,55,99.5,Month-to-month,Fiber optic,1,1
63,62,35.9,One year,DSL,0,0
37,51,31.6,Month-to-month,Fiber optic,7,0
23,27,102.6,Two year,None,2,1
27,19,68.0,Month-to-month,Fiber optic,0,1
68,38,112.3,Two year,Fiber optic,30,0
55,1,83.1,Month-to-month,Fiber optic,15,1
18,71,103.0,Month-to-month,None,20,1
62,50,84.4,One year,DSL,0,1
53,49,105.1,Month-to-month,DSL,0,0
26,17,26.1,One year,DSL,20,1
26,53,106.7,Two year,Fiber optic,30,0
47,65,65.3,One year,DSL,0,1
64,30,92.7,Month-to-month,None,1,1
20,72,70.9,Month-to-month,Fiber optic,45,1
72,35,69.2,Month-to-month,None,0,0
65,9,90.0,Month-to-month,Fiber optic,2,0
47,65,111.1,One year,DSL,0,0
36,37,40.9,One year,Fiber optic,0,0
55,21,79.4,One year,DSL,5,1
49,10,37.0,Month-to-month,Fiber optic,0,1
65,14,82.4,Two year,Fiber optic,3,1
29,33,99.3,Month-to-month,DSL,1,1
56,19,104.6,One year,DSL,0,0
64,21,45.0,One year,DSL,3,0
43,60,53.6,One year,Fiber optic,1,1
63,49,70.1,Month-to-month,None,0,0
51,5,34.2,Month-to-month,DSL,15,1
59,34,56.8,Month-to-month,DSL,3,1
64,24,74.4,One year,None,0,0
18,8,26.1,Month-to-month,DSL,0,1
19,11,30.4,One year,None,0,1
25,15,33.2,One year,DSL,7,0
25,23,49.1,Month-to-month,None,2,0
35,54,90.8,One year,Fiber optic,0,0
42,42,119.6,Month-to-month,Fiber optic,0,1
30,50,42.0,Month-to-month,DSL,7,1
63,33,34.8,Month-to-month,Fiber optic,0,0
75,63,39.1,One year,None,3,0
54,0,74.0,Two year,Fiber optic,0,0
67,8,76.3,Month-to-month,None,10,0
40,42,89.8,Month-to-month,Fiber optic,45,1
52,43,32.6,Month-to-month,Fiber optic,3,1
30,38,91.1,Two year,Fiber optic,0,1
58,56,94.9,Month-to-month,DSL,5,0
52,39,72.5,Two year,Fiber optic,45,1
39,7,57.1,One year,DSL,0,0
73,68,39.2,One year,None,0,1
59,2,69.8,Two year,DSL,5,1
37,12,68.3,Month-to-month,Fiber optic,10,1
49,28,31.0,Month-to-month,DSL,15,0
61,69,38.0,One year,Fiber optic,7,0
39,8,36.5,Month-to-month,DSL,5,0
20,17,34.5,One year,Fiber optic,7,1
49,10,25.6,Month-to-month,DSL,3,0
67,60,90.8,Month-to-month,Fiber optic,1,1
29,4,81.6,One year,Fiber optic,0,0
53,30,43.2,Two year,None,2,0
52,64,45.8,One year,Fiber optic,0,1
48,63,41.8,One year,DSL,3,0
45,32,56.8,One year,Fiber optic,0,0
68,3,71.1,Month-to-month,None,5,1
38,53,43.9,One year,DSL,7,1
73,25,60.7,Month-to-month,Fiber optic,0,0
27,27,113.1,Month-to-month,DSL,0,0
30,42,37.1,One year,DSL,0,0
47,53,41.3,Month-to-month,None,2,0
28,70,106.2,Month-to-month,Fiber optic,0,0
55,60,104.5,Month-to-month,Fiber optic,5,1
75,19,111.8,Two year,DSL,0,0
64,64,28.2,Month-to-month,Fiber optic,10,0
53,1,90.9,Month-to-month,DSL,0,1
23,2,70.6,Month-to-month,Fiber optic,15,1
67,17,108.0,Month-to-month,Fiber optic,0,1
58,0,106.7,Month-to-month,None,0,1
57,69,79.6,Month-to-month,Fiber optic,2,1
21,65,114.8,One year,None,0,0
29,71,92.0,One year,Fiber optic,0,0
52,14,86.7,One year,Fiber optic,20,1
38,45,110.3,Month-to-month,Fiber optic,0,0
46,62,72.6,One year,Fiber optic,1,0
41,8,42.9,Two year,DSL,0,1
22,13,40.7,Month-to-month,DSL,0,1
44,69,113.5,Month-to-month,Fiber optic,5,1
30,8,27.1,One year,Fiber optic,1,1
68,41,71.2,One year,Fiber optic,1,0
54,16,110.3,Month-to-month,Fiber optic,0,1
27,45,52.0,Two year,Fiber optic,0,1
29,22,104.7,One year,Fiber optic,0,1
26,56,49.7,Month-to-month,Fiber optic,0,1
40,18,60.4,Month-to-month,DSL,0,0
27,58,113.1,Month-to-month,None,1,1
59,37,70.0,Month-to-month,None,60,1
46,43,90.5,One year,None,0,0
37,3,63.2,One year,Fiber optic,0,1
32,35,43.6,Month-to-month,Fiber optic,3,0
50,50,43.5,Month-to-month,Fiber optic,45,0
72,54,60.1,Month-to-month,DSL,0,0
73,71,33.3,One year,Fiber optic,60,0
75,54,94.2,Month-to-month,Fiber optic,2,1
37,60,118.9,Month-to-month,DSL,30,1
58,34,64.4,One year,Fiber optic,7,1
